version 2
instanceKlass com/android/tools/r8/internal/aa
instanceKlass com/android/tools/r8/internal/NR
instanceKlass com/android/tools/r8/internal/QM
instanceKlass com/android/tools/build/apkzlib/zip/DataDescriptorType
instanceKlass com/android/tools/build/apkzlib/zip/StoredEntryType
instanceKlass com/android/tools/build/apkzlib/zip/CompressionMethod
instanceKlass com/android/tools/build/apkzlib/zip/ZipFileState
instanceKlass com/android/builder/files/RelativeFile$Type
instanceKlass com/android/build/gradle/internal/tasks/JavaResMergingPriority
instanceKlass org/jetbrains/kotlin/build/report/statistics/StatTag
instanceKlass org/jetbrains/kotlin/cli/common/ExitCode
instanceKlass net/rubygrapefruit/platform/file/FileWatchEvent$OverflowType
instanceKlass org/jetbrains/kotlin/com/google/gson/ToNumberPolicy
instanceKlass org/jetbrains/kotlin/com/google/gson/FieldNamingPolicy
instanceKlass org/jetbrains/kotlin/com/google/gson/LongSerializationPolicy
instanceKlass org/apache/commons/io/StandardLineSeparator
instanceKlass com/android/builder/utils/SynchronizedFile$LockingType
instanceKlass org/jetbrains/kotlin/daemon/common/CompilerMode
instanceKlass org/jetbrains/kotlin/daemon/common/ReportSeverity
instanceKlass org/jetbrains/kotlin/daemon/common/ReportCategory
instanceKlass org/jetbrains/kotlin/daemon/common/CompilationResultCategory
instanceKlass org/jetbrains/kotlin/daemon/common/CompileService$TargetPlatform
instanceKlass com/google/common/reflect/Types$JavaVersion
instanceKlass com/google/common/reflect/Types$ClassOwnership
instanceKlass com/android/builder/utils/SynchronizedFile$LockingScope
instanceKlass java/io/ObjectInputFilter$Status
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass java/lang/StackWalker$Option
instanceKlass org/jetbrains/kotlin/daemon/common/DaemonReportCategory
instanceKlass kotlin/io/FileWalkDirection
instanceKlass org/jetbrains/kotlin/daemon/common/OSKind
instanceKlass com/android/tools/r8/internal/dC
instanceKlass com/android/tools/r8/internal/yC
instanceKlass com/android/tools/r8/internal/Rs
instanceKlass com/android/tools/r8/internal/z6
instanceKlass com/android/tools/r8/internal/Gj0
instanceKlass com/android/tools/r8/internal/cu
instanceKlass com/android/tools/r8/internal/gf0$a
instanceKlass org/jetbrains/kotlin/utils/IDEAPlatforms
instanceKlass org/jetbrains/kotlin/cli/common/arguments/DefaultValue
instanceKlass org/jetbrains/kotlin/cli/common/arguments/GradleInputTypes
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/AbstractBinaryClassAnnotationLoader$PropertyRelatedElement
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$VersionKind
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$State
instanceKlass org/jetbrains/kotlin/config/LanguageFeature
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$TypeSafeBarrierDescription
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ExternalOverridabilityCondition$Contract
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/ExternalOverridabilityCondition$Result
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeComponentPosition
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/MutabilityQualifier
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/NullabilityQualifier
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeFlexibility
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeUsage
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$MemberBelonginess
instanceKlass com/android/tools/r8/graph/Z2
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/AnnotatedCallableKind
instanceKlass org/jetbrains/kotlin/cli/common/messages/CompilerMessageSeverity
instanceKlass com/android/tools/r8/graph/B3$k
instanceKlass com/android/tools/r8/graph/k1
instanceKlass com/android/tools/r8/ir/optimize/M
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$ArgumentType
instanceKlass com/android/tools/r8/graph/w2
instanceKlass com/android/tools/r8/graph/Q2
instanceKlass com/android/zipflinger/Zip64$Policy
instanceKlass com/android/tools/r8/dex/W$b
instanceKlass com/android/tools/r8/AssertionsConfiguration$a
instanceKlass com/android/tools/r8/internal/iB$j
instanceKlass com/android/tools/r8/internal/tW
instanceKlass com/android/tools/r8/internal/bm
instanceKlass com/android/tools/r8/internal/YT
instanceKlass com/android/tools/r8/dex/W$a
instanceKlass com/android/tools/r8/shaking/K2
instanceKlass com/android/tools/r8/internal/iB$n
instanceKlass com/android/tools/r8/internal/lM
instanceKlass com/android/tools/r8/internal/R2
instanceKlass com/android/tools/r8/ProgramResource$Kind
instanceKlass com/android/tools/r8/internal/iB$g
instanceKlass com/android/tools/r8/OutputMode
instanceKlass com/android/tools/r8/DiagnosticsLevel
instanceKlass com/android/tools/r8/CompilationMode
instanceKlass com/android/builder/packaging/DexPackagingMode
instanceKlass com/android/tools/build/apkzlib/zfile/NativeLibrariesPackagingMode
instanceKlass com/google/common/collect/AbstractIterator$State
instanceKlass com/android/utils/GrabProcessOutput$Wait
instanceKlass com/android/builder/internal/aapt/v2/Aapt2Daemon$State
instanceKlass com/android/ide/common/xml/XmlFormatStyle
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder
instanceKlass com/android/manifmerger/ManifestSystemProperty$Profileable
instanceKlass com/android/manifmerger/ManifestSystemProperty$Instrumentation
instanceKlass com/android/manifmerger/MergingReport$Result
instanceKlass com/android/manifmerger/NodeOperationType
instanceKlass com/android/manifmerger/Actions$ActionType
instanceKlass com/android/manifmerger/OtherOperationType
instanceKlass com/android/manifmerger/AttributeOperationType
instanceKlass com/android/manifmerger/MergeType
instanceKlass com/android/manifmerger/ManifestModel$NodeTypes
instanceKlass com/android/manifmerger/MergingReport$Record$Severity
instanceKlass com/android/manifmerger/MergingReport$MergedManifestKind
instanceKlass com/android/manifmerger/ManifestSystemProperty$Application
instanceKlass com/android/manifmerger/ManifestSystemProperty$UsesSdk
instanceKlass com/android/manifmerger/ManifestSystemProperty$Manifest
instanceKlass com/android/manifmerger/ManifestSystemProperty$Document
instanceKlass com/android/manifmerger/XmlDocument$Type
instanceKlass com/android/manifmerger/ManifestMerger2$MergeType
instanceKlass com/google/common/collect/Iterators$EmptyModifiableIterator
instanceKlass com/google/common/collect/MapMaker$Dummy
instanceKlass com/android/ide/common/symbols/SymbolJavaType
instanceKlass com/android/ide/common/symbols/SymbolIo$ReadConfiguration
instanceKlass com/google/common/collect/MapMakerInternalMap$Strength
instanceKlass com/android/aapt/Resources$FileReference$Type
instanceKlass com/android/aaptcompiler/Container$EntryType
instanceKlass com/android/aaptcompiler/android/ChunkType
instanceKlass com/android/aapt/Resources$Reference$Type
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$GrammaticalGender
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Navigation
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$NavHidden
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Keyboard
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$KeysHidden
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Touchscreen
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeNight
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeType
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Orientation
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Hdr
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$WideColorGamut
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenRound
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutLong
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutSize
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$LayoutDirection
instanceKlass com/android/aapt/Resources$Visibility$Level
instanceKlass com/android/aaptcompiler/ResourceFile$Type
instanceKlass com/android/aaptcompiler/Plural$Type
instanceKlass com/android/aaptcompiler/ResourceTable$CollisionResult
instanceKlass com/android/aaptcompiler/StringPool$Context$Priority
instanceKlass com/android/aaptcompiler/Reference$Type
instanceKlass com/android/aaptcompiler/android/ResValue$DataType
instanceKlass com/android/resources/ResourceVisibility
instanceKlass java/nio/file/StandardCopyOption
instanceKlass com/android/aaptcompiler/AaptResourceType
instanceKlass com/android/ide/common/resources/FileStatus
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil$SourcePositionsSerializer$Kind
instanceKlass com/google/common/io/FileWriteMode
instanceKlass com/android/resources/Navigation
instanceKlass com/android/resources/NavigationState
instanceKlass com/android/resources/Keyboard
instanceKlass com/android/resources/KeyboardState
instanceKlass com/android/resources/TouchScreen
instanceKlass com/android/resources/NightMode
instanceKlass com/android/resources/UiMode
instanceKlass com/android/resources/ScreenOrientation
instanceKlass com/android/resources/HighDynamicRange
instanceKlass com/android/resources/WideGamutColor
instanceKlass com/android/resources/ScreenRound
instanceKlass com/android/resources/ScreenRatio
instanceKlass com/android/resources/ScreenSize
instanceKlass com/android/resources/LayoutDirection
instanceKlass com/android/resources/GrammaticalGender
instanceKlass com/android/ide/common/resources/DataFile$FileType
instanceKlass javax/lang/model/SourceVersion
instanceKlass com/android/resources/ResourceType$Kind
instanceKlass com/android/resources/ResourceType
instanceKlass com/android/resources/ResourceFolderType
instanceKlass com/google/common/collect/Maps$EntryFunction
instanceKlass kotlin/collections/State
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind
instanceKlass org/gradle/work/ChangeType
instanceKlass org/gradle/internal/execution/history/changes/ChangeTypeInternal
instanceKlass org/gradle/internal/resolve/result/BuildableModuleVersionListingResolveResult$State
instanceKlass com/google/wireless/android/sdk/stats/GradleTaskExecution$TaskState
instanceKlass org/gradle/internal/execution/model/OutputNormalizer
instanceKlass com/android/tools/build/gradle/internal/profile/GradleTaskExecutionType
instanceKlass com/android/build/gradle/internal/profile/TaskProfilingRecord$Status
instanceKlass org/gradle/api/internal/tasks/TaskExecutionOutcome
instanceKlass org/gradle/internal/execution/ExecutionEngine$ExecutionOutcome
instanceKlass org/gradle/internal/execution/UnitOfWork$WorkResult
instanceKlass org/gradle/internal/work/AsyncWorkTracker$ProjectLockRetention
instanceKlass org/gradle/internal/file/impl/DefaultDeleter$Handling
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$ScanPluginState
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$BuildCacheState
instanceKlass org/gradle/api/internal/tasks/properties/ValidationActions
instanceKlass org/gradle/execution/plan/WorkSource$State
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$ExecutionState
instanceKlass com/android/tools/analytics/JournalingUsageTracker$State
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$IdeBrand
instanceKlass com/google/protobuf/Descriptors$FieldDescriptor$JavaType
instanceKlass com/google/protobuf/Descriptors$FieldDescriptor$Type
instanceKlass com/google/protobuf/WireFormat$JavaType
instanceKlass com/google/protobuf/WireFormat$FieldType
instanceKlass com/google/protobuf/DescriptorProtos$FieldDescriptorProto$Type
instanceKlass com/google/protobuf/DescriptorProtos$FieldDescriptorProto$Label
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$GradlePlugin
instanceKlass org/gradle/internal/build/PlannedNodeGraph$DetailLevel
instanceKlass org/gradle/internal/taskgraph/NodeIdentity$NodeType
instanceKlass org/gradle/execution/plan/OrdinalNode$Type
instanceKlass org/gradle/api/reporting/Report$OutputType
instanceKlass org/gradle/api/tasks/testing/logging/TestExceptionFormat
instanceKlass org/gradle/api/tasks/testing/logging/TestStackTraceFilter
instanceKlass org/gradle/api/tasks/testing/logging/TestLogEvent
instanceKlass com/google/crypto/tink/proto/HpkeAead
instanceKlass com/google/crypto/tink/proto/HpkeKdf
instanceKlass com/google/crypto/tink/proto/HpkeKem
instanceKlass com/google/crypto/tink/proto/EcPointFormat
instanceKlass com/google/crypto/tink/proto/EllipticCurveType
instanceKlass com/google/crypto/tink/proto/OutputPrefixType
instanceKlass com/google/crypto/tink/KeyTemplate$OutputPrefixType
instanceKlass com/google/crypto/tink/proto/HashType
instanceKlass com/google/crypto/tink/config/internal/TinkFipsUtil$AlgorithmFipsCompatibility
instanceKlass com/android/tools/idea/insights/proto/BuildStamp$GenerateErrorReason
instanceKlass com/android/tools/lint/model/LintModelNamespacingMode
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputs$RuntimeType
instanceKlass com/android/tools/lint/model/LintModelArtifactType
instanceKlass com/android/tools/lint/model/LintModelModuleType
instanceKlass com/android/build/gradle/internal/lint/LintMode
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTextOutputTask$OutputStream
instanceKlass org/gradle/api/file/DuplicatesStrategy
instanceKlass com/android/manifmerger/ManifestMerger2$Invoker$Feature
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute
instanceKlass org/jetbrains/kotlin/gradle/dsl/jvm/JvmTargetValidationMode
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
instanceKlass com/sun/org/apache/xerces/internal/util/Status
instanceKlass javax/xml/catalog/CatalogFeatures$Feature
instanceKlass javax/xml/bind/annotation/XmlAccessOrder
instanceKlass com/sun/xml/bind/v2/model/core/ID
instanceKlass com/sun/xml/bind/v2/model/core/PropertyKind
instanceKlass com/sun/xml/bind/v2/model/impl/ClassInfoImpl$PropertyGroup
instanceKlass com/sun/xml/bind/v2/model/impl/ClassInfoImpl$SecondaryAnnotation
instanceKlass javax/xml/bind/annotation/XmlAccessType
instanceKlass javax/xml/bind/annotation/XmlNsForm
instanceKlass com/android/sdklib/BuildToolInfo$PathId
instanceKlass com/android/build/gradle/internal/SdkType
instanceKlass com/android/build/gradle/internal/SdkLocator$SdkLocationSource
instanceKlass com/android/repository/Revision$PreviewComparison
instanceKlass com/android/sdklib/repository/legacy/remote/internal/DownloadCache$Strategy
instanceKlass java/net/Proxy$Type
instanceKlass com/android/builder/errors/IssueReporter$Severity
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue$QueueState
instanceKlass com/android/ide/common/resources/FileValidity$FileStatus
instanceKlass com/android/build/api/variant/FilterConfiguration$FilterType
instanceKlass com/android/build/api/component/impl/LifecycleTasksImpl$LifecycleEvent
instanceKlass com/google/common/collect/Iterators$EmptyModifiableIterator
instanceKlass org/gradle/execution/plan/Node$DependenciesState
instanceKlass org/gradle/execution/plan/Node$ExecutionState
instanceKlass org/gradle/internal/operations/UncategorizedBuildOperations
instanceKlass org/gradle/composite/internal/DefaultBuildController$State
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$State
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Kind
instanceKlass org/jetbrains/kotlin/config/LanguageFeature
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$NotValue
instanceKlass org/jetbrains/kotlin/load/java/ReportLevel
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode
instanceKlass org/jetbrains/kotlin/config/LanguageVersion
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraArtifactType
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScope
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotGranularity
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties
instanceKlass com/android/build/gradle/api/SourceKind
instanceKlass com/android/build/gradle/internal/dependency/DexingOutputSplitTransform$DexOutput
instanceKlass org/gradle/api/tasks/PathSensitivity
instanceKlass com/android/build/gradle/internal/SdkLibDataFactory$Environment$SystemProperty
instanceKlass com/android/build/gradle/internal/tasks/DeviceProviderInstrumentTestTask$CreationAction$Type
instanceKlass com/android/builder/compiling/BuildConfigType
instanceKlass com/android/build/api/variant/impl/SourceType
instanceKlass com/android/build/gradle/internal/tasks/DexMergingAction
instanceKlass com/android/build/gradle/internal/TaskManager$MergeType
instanceKlass com/android/build/gradle/internal/dependency/AdditionalArtifactType
instanceKlass com/android/build/gradle/internal/publishing/ArtifactCategory
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactScope
instanceKlass com/google/gson/ReflectionAccessFilter$FilterResult
instanceKlass com/google/gson/stream/JsonToken
instanceKlass com/android/tools/build/jetifier/core/utils/LogLevel
instanceKlass com/google/gson/ToNumberPolicy
instanceKlass com/google/gson/FieldNamingPolicy
instanceKlass com/google/gson/LongSerializationPolicy
instanceKlass com/android/build/gradle/tasks/MergeResources$Flag
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$Java8LangSupport
instanceKlass com/android/builder/dexing/DexingType
instanceKlass com/google/wireless/android/sdk/stats/TestRun$TestExecution
instanceKlass com/android/build/gradle/internal/scope/Java8LangSupport
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexMergerTool
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexBuilderTool
instanceKlass com/android/build/api/variant/VariantOutputConfiguration$OutputType
instanceKlass com/android/build/VariantOutput$FilterType
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$DiscoverableFilterType
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts$ConsumedConfigType
instanceKlass com/android/build/api/instrumentation/FramesComputationMode
instanceKlass com/android/build/api/instrumentation/InstrumentationScope
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$BooleanWithDefault
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts$PublishedConfigType
instanceKlass com/android/builder/errors/IssueReporter$Type
instanceKlass com/android/build/gradle/internal/profile/ProfilingMode
instanceKlass com/android/buildanalyzer/common/TaskCategory
instanceKlass kotlin/reflect/KVisibility
instanceKlass kotlin/coroutines/intrinsics/CoroutineSingletons
instanceKlass org/gradle/configuration/ConfigurationTargetIdentifier$Type
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$Stage
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency$Scope
instanceKlass org/jetbrains/kotlin/config/LanguageVersion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidVariantType
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsageContext$MavenScope
instanceKlass org/jetbrains/kotlin/gradle/targets/js/KotlinJsCompilerAttribute
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedContainerAbiStability
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$VersionKind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$Level
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation
instanceKlass kotlin/reflect/KVariance
instanceKlass kotlin/reflect/jvm/internal/impl/types/Variance
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$MemberKind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Class$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Modality
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Visibility
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/LightClassOriginKind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$Argument$Projection
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/NoLookupLocation
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$Value$Type
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeParameter$Variance
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat$JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat$FieldType
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorScopeKind
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableMemberDescriptor$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorEntity
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorTypeKind
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassKind
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/AnnotationArgumentsRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/PropertyAccessorRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ParameterNameRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/RenderingFormat
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/OverrideRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererModifier
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Modality
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ReportLevel
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AnnotationQualifierApplicabilityType
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$NotValue
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Kind
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinVersion
instanceKlass org/jetbrains/kotlin/gradle/dsl/ExplicitApiMode
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportType
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportMode
